date,UMDF Channel Equities,Number of Messages,Maximum MPS (msgs/sec),Estimated Max Bandwidth (Mbps),MPS (msgs/sec),Bandwidth (Mbps)
20200319,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200319,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200319,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200319,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200319,MBO Ch.59 - OTC,0,0,0,0,0
20200319,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200319,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200320,Peak of Messages - 15:23:47,0,0,0,27596,"  17,5803"
20200320,"MBO Ch.51 - Mining - cash, termo, auction",4.539.527,1.110,"   2,0159",1098,"   0,7149"
20200320,"MBO Ch.52 - Mining - options, exercise, strategies",31.659.338,8.719,"   5,4847",8719,"   5,4847"
20200320,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",3.113.091,1.136,"   3,1282",743,"   0,4592"
20200320,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",17.355.708,6.156,"   3,4834",3554,"   2,2129"
20200320,"MBO Ch.55 - Banks - cash, termo, auction",22.026.198,3.194,"   3,4985",3010,"   2,0934"
20200320,"MBO Ch.56 - Banks - options, exercise, strategies",12.625.063,4.686,"   2,6570",3600,"   2,2635"
20200320,"MBO Ch.57 - Other instruments - cash, termo, auction",23.705.237,3.653,"   3,7129",2513,"   1,5570"
20200320,"MBO Ch.58 - Other instruments - options, exercise, strategies",7.710.358,4.124,"   2,7134",1543,"   0,9384"
20200320,MBO Ch.59 - OTC,28.441,72,"   0,0723",0,0
20200320,MBO Ch.60 - IBOVESPA Options,3.225.883,5.061,"   3,1959",2816,"   1,8552"
20200320,MBO Ch.62 - Index e Iopv,3.271,24,"   0,0380",0,0
20200323,Peak of Messages -,0,0,0,0,
20200323,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200323,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200323,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200323,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200323,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200323,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200323,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200323,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200323,MBO Ch.59 - OTC,0,0,0,0,0
20200323,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200323,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200324,Peak of Messages -,0,0,0,0,
20200324,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200324,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200324,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200324,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200324,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200324,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200324,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200324,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200324,MBO Ch.59 - OTC,0,0,0,0,0
20200324,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200324,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200325,Peak of Messages -,0,0,0,0,
20200325,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200325,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200325,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200325,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200325,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200325,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200325,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200325,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200325,MBO Ch.59 - OTC,0,0,0,0,0
20200325,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200325,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200326,Peak of Messages -,0,0,0,0,
20200326,"MBO Ch.51 - Mining - cash, termo, auction",0,0,0,0,0
20200326,"MBO Ch.52 - Mining - options, exercise, strategies",0,0,0,0,0
20200326,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",0,0,0,0,0
20200326,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",0,0,0,0,0
20200326,"MBO Ch.55 - Banks - cash, termo, auction",0,0,0,0,0
20200326,"MBO Ch.56 - Banks - options, exercise, strategies",0,0,0,0,0
20200326,"MBO Ch.57 - Other instruments - cash, termo, auction",0,0,0,0,0
20200326,"MBO Ch.58 - Other instruments - options, exercise, strategies",0,0,0,0,0
20200326,MBO Ch.59 - OTC,0,0,0,0,0
20200326,MBO Ch.60 - IBOVESPA Options,0,0,0,0,0
20200326,MBO Ch.62 - Index e Iopv,0,0,0,0,0
20200327,Peak of Messages - 11:10:34,0,0,0,26236,"  16,2272"
20200327,"MBO Ch.51 - Mining - cash, termo, auction",2.630.347,1.117,"   2,2702",956,"   0,6388"
20200327,"MBO Ch.52 - Mining - options, exercise, strategies",27.009.461,8.389,"   5,3255",5699,"   3,4958"
20200327,"MBO Ch.53 - Oil and Biofuels - cash, termo, auction",2.376.187,985,"   3,4205",682,"   0,4644"
20200327,"MBO Ch.54 - Oil and Biofuels - options, exercise, strategies",10.304.117,4.448,"   2,7816",1648,"   1,0261"
20200327,"MBO Ch.55 - Banks - cash, termo, auction",17.346.985,2.717,"   4,1614",2717,"   1,8672"
20200327,"MBO Ch.56 - Banks - options, exercise, strategies",11.324.703,4.843,"   3,0239",3706,"   2,4768"
20200327,"MBO Ch.57 - Other instruments - cash, termo, auction",19.164.927,3.755,"   4,2003",3063,"   1,8850"
20200327,"MBO Ch.58 - Other instruments - options, exercise, strategies",6.226.183,4.476,"   2,9061",2547,"   1,5185"
20200327,MBO Ch.59 - OTC,27.830,68,"   0,0588",0,0
20200327,MBO Ch.60 - IBOVESPA Options,9.095.494,5.895,"   3,7083",5218,"   2,8546"
20200327,MBO Ch.62 - Index e Iopv,3.254,24,"   0,0380",0,0
